ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
LP1-kull1236,kull1236,LP1,pɛlɑ,,,
LP1-dogr1250,dogr1250,LP1,pɛlɑ,,,
LP1-garh1243,garh1243,LP1,pehlu,,,
LP1-kuma1273,kuma1273,LP1,pehlɑ,,,
LP1-gadd1242,gadd1242,LP1,pɛlɑ,,,
LP1-goan1235,goan1235,LP1,pəjlɛ̃,,,
LP1-nepa1254,nepa1254,LP1,prətʰəm,,,
LP1-kudm1238,kudm1238,LP1,mir,,,
LP1-beng1280,beng1280,LP1,prot̪om,,,
LP1-assa1263,assa1263,LP1,prɒt̪ʰɒm,,,
LP1-marw1260,marw1260,LP1,pɛlo,,,
LP1-panj1256,panj1256,LP1,pehlɑ,,,
LP1-adiv1239,adiv1239,LP1,prətʰ̪əmə,,,
LP1-kash1277,kash1277,LP1,ɡʋəɖnjuk,,,
LP1-mara1378,mara1378,LP1,pəhɪlɑ,,,
LP1-guja1252,guja1252,LP1,pehlʊ,,,
LP1-sind1272,sind1272,LP1,pero,,,
LP1-paha1251,paha1251,LP1,ekmɑ,,,
LP1-sada1242,sada1242,LP1,pehlɑ,,,
LP1-wagd1238,wagd1238,LP1,pelo,,,
LP1-west2380,west2380,LP1,pəhilɑ,,,
LP1-sans1269,sans1269,LP1,prətʰəməh(M)/prətʰəmɑ(F)/prətʰməm(N),,,
LP1-sylh1242,sylh1242,LP1,fort̪om,,,
LP1-urdu1245,urdu1245,LP1,pehlɑ,,,
LP1-halb1244,halb1244,LP1,pəhil,,,
LP1-maga1260,maga1260,LP1,pehlɑ,,,
LP2-kull1236,kull1236,LP2,duǰǰɑ,,,
LP2-dogr1250,dogr1250,LP2,duʋɑ,,,
LP2-garh1243,garh1243,LP2,dusru,,,
LP2-kuma1273,kuma1273,LP2,dusrɑ,,,
LP2-gadd1242,gadd1242,LP2,duɑ,,,
LP2-goan1235,goan1235,LP2,d̪usrɛ̃,,,
LP2-nepa1254,nepa1254,LP2,ditijə,,,
LP2-kudm1238,kudm1238,LP2,dusrɑ,,,
LP2-beng1280,beng1280,LP2,d̪ɪt̪io,,,
LP2-assa1263,assa1263,LP2,d̪rɪt̪ɪɒ,,,
LP2-marw1260,marw1260,LP2,duɟ̌o,,,
LP2-panj1256,panj1256,LP2,d̪uǰɑ,,,
LP2-adiv1239,adiv1239,LP2,d̪ɪt̪ɪjə,,,
LP2-kash1277,kash1277,LP2,d̪oɪjəm,,,
LP2-mara1378,mara1378,LP2,d̪usrɑ,,,
LP2-guja1252,guja1252,LP2,bɪǰʊ,,,
LP2-sind1272,sind1272,LP2,beo,,,
LP2-paha1251,paha1251,LP2,duɑ,,,
LP2-sada1242,sada1242,LP2,dusrɑ,,,
LP2-wagd1238,wagd1238,LP2,biǰo,,,
LP2-west2380,west2380,LP2,dusrɑ,,,
LP2-sans1269,sans1269,LP2,dʋitijəh/dʋitijɑ/dʋitijəm,,,
LP2-sylh1242,sylh1242,LP2,d̪it̪ijo,,,
LP2-urdu1245,urdu1245,LP2,dusrɑ,,,
LP2-halb1244,halb1244,LP2,dusər,,,
LP2-maga1260,maga1260,LP2,dusrɑ,,,
LP3-kull1236,kull1236,LP3,triǰɑ,,,
LP3-dogr1250,dogr1250,LP3,trijɑ,,,
LP3-garh1243,garh1243,LP3,tisru,,,
LP3-kuma1273,kuma1273,LP3,tisrɑ,,,
LP3-gadd1242,gadd1242,LP3,trijɑ,,,
LP3-goan1235,goan1235,LP3,t̪ɪsrɛ̃,,,
LP3-nepa1254,nepa1254,LP3,tritijə,,,
LP3-beng1280,beng1280,LP3,t̪rɪt̪io,,,
LP3-assa1263,assa1263,LP3,t̪rɪt̪ɪɒ,,,
LP3-marw1260,marw1260,LP3,tɪɟ̌o,,,
LP3-panj1256,panj1256,LP3,t̪ɪǰɑ,,,
LP3-adiv1239,adiv1239,LP3,t̪rut̪ɪjə,,,
LP3-kash1277,kash1277,LP3,t̪reɪjəm,,,
LP3-mara1378,mara1378,LP3,t̪ɪsrɑ,,,
LP3-guja1252,guja1252,LP3,t̪ɪǰʊ,,,
LP3-sind1272,sind1272,LP3,ʈɪo,,,
LP3-paha1251,paha1251,LP3,trijɑ,,,
LP3-sada1242,sada1242,LP3,tisrɑ,,,
LP3-wagd1238,wagd1238,LP3,tisro,,,
LP3-west2380,west2380,LP3,tisrɑ,,,
LP3-sans1269,sans1269,LP3,tritijəh/tritijɑ/tritijəm,,,
LP3-sylh1242,sylh1242,LP3,t̪rit̪ijo,,,
LP3-urdu1245,urdu1245,LP3,tisrɑ,,,
LP3-halb1244,halb1244,LP3,tisər,,,
LP3-maga1260,maga1260,LP3,tisrɑ,,,
LP4-kull1236,kull1236,LP4,čɔutʰɑ,,,
LP4-dogr1250,dogr1250,LP4,čotʰɑ,,,
LP4-garh1243,garh1243,LP4,čotʰu,,,
LP4-kuma1273,kuma1273,LP4,čotʰɑ,,,
LP4-gadd1242,gadd1242,LP4,čotʰɑ,,,
LP4-goan1235,goan1235,LP4,t͡səvt̪ɛ̃,,,
LP4-nepa1254,nepa1254,LP4,tʃəturtʰ,,,
LP4-beng1280,beng1280,LP4,čot̪urt̪ʰo,,,
LP4-assa1263,assa1263,LP4,sot̪ʊrt̪ʰ,,,
LP4-marw1260,marw1260,LP4,čoʈʰo,,,
LP4-panj1256,panj1256,LP4,čəut̪ʰɑ,,,
LP4-adiv1239,adiv1239,LP4,čət̪urt̪ʰə,,,
LP4-kash1277,kash1277,LP4,tʃurjem,,,
LP4-mara1378,mara1378,LP4,čəʊt̪ʰɑ,,,
