Expressions,Ho,Kharia,Khasi,Pnar,Santali,Mundari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals (Values),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One,mijəɖ,mõj,ʋeɪ/sɪ,ʋɪ,mit',mijəd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two,bərijə,ubər,ɑ:r,ɑ:r,bɑ:r,bərɪjɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Three,əpijə,ʊ'fe,lɑe,le,pɛ,əpɪjɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Four,upnijə,i'ifon,sɑo,so,pon,upunɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Five,moijə,moloj,sən,sən,mɔ̃ɽɛ̃,moɽejɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Six,turuijə,tibru,hɪnrijʊ,ynru,turui,turɪjɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seven,əijə,tʰɑm,hɪnj̃o,njəʊ,eɑe,ejɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eight,irlijə,tʰom,pʰrɑ:,pʰrɑ,irəl,ɪrəlɪjɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nine,ərejə,tʰomsĩɽ,kʰɪndɑ:ɪ,kʰɪnɖe,ɑrɛ,ərejɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten,ɡeljə,ɡʰol,sɪpʰəʊ,cɪpʰɑʊ,ɡɛl,ɡelejɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals (Examples),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One boy.,mijəd kuɑhon,muɽu beʈɑ/konber,u: ʋəɪ u: ʃʰɪnrɑ:ŋɡ,ʊ ʋɪ kʰənnɑ,miʈʈen kuɖɑ,mɪjəd̪ koɽɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two boys.,bərijə kuɑhon kiŋ,borijɑ konber,ɑ:r ŋut̪ kɪ  ʃʰɪnrɑ:ŋɡ,kɪ ɑ:r ŋut̪ kɪkʰənnɑ,bɑrijɑ kuɖɑ,bərɪjɑ koɽɑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One sheep.,mijəd minɖi,mõj bʰeɽɑ,kɑ ʋeɪ kɑ bləŋɡ,kə ʋɪ kə lɑɡbroʈ,miʈʈen bʰiɖi,mɪjəd̪ mɪnɖɪ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Five sheep.,moje minɖi ko,moloj bʰeɽɑ,sən t̪ɪllɪ kɪ bləŋɡ,šən kɪ lɑɡbroʈ,mɔ̃ɽɛ̃ bʰiɖɪ,moɽejɑ mɪnɖɪ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One girl.,mijəd kuihon,muɽu beʈi/konsel,kɑ ʋeɪ kɑ kənt̪ʰəɪ,kəʋɪ kəkʰənnɑ,miʈʈen kuɖɪ,mɪjəd̪ kuɖɪ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two girls.,bərijə kuihon kiŋ,bərijɑ beʈi/konsel,ɑ:r mut̪ kɪ kənt̪ʰəɪ,ɑ:r mut̪ kɪ kʰənnɑ,bɑrijɑ kuɖɪ,bərɪjɑ kuɖɪ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
