Expressions,Bantawa,Bayung,Camling,Dumi,Jerung,Khaling,Koyee,Kulung,Nachiring,Puma,Sampang,Sunuwar,Thulung,Wambule,Yakkha,Chintang,Dungmali,Lohorung,Mewahang,Mugali,Phangduwali,Yamphu,Athpariya,Chhulung,Belhare,Limbu,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals (Values),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One,ɘk,kʌŋ,i,tuk,kwaʔ,tu,uk,ik,uk,ək,itta,ka,ko,kwal,e,ʈʰiʈʈa,ʌk,ekkʌ,ubom,ʈʰili,upaŋ,ikko,ʈʰik,kolok,i-giɖa,tʰik,,,,,,,,,,,,,,
Two,hwa,niksi,ha,sək,dui,sak,dui,nis,nis,əsə,hisa,niʔsi,nə,nis,hi/hitsi,hitstse,hik,hi:tstsi:,hɨkbom,hitstsi,hitstsʰi,nitstsi,ippok,sippok,sik-giɖa,nɛt,,,,,,,,,,,,,,
Three,sum,sam,sim,suk,tin,suk,tin,suk,suk,sum,sumka,sã,su,sum,su/sum,sumtse,sum,sumtsi:,sumkubom,sumtsi,sumtsi,sumdzi,sumbok,sumbok,sum-giɖa,sum,,,,,,,,,,,,,,
Four,pʰek,le/ljam,lju,buk,tsar,bʰɛl,tsar,lik,lik,tsuk,lə̃ka,tsar,blə,pʰib,na,tsar-eɖa,pʰek,ri:tsi:,likbom,tsar,tsaʈ-ʈa,rium,ʈembok,tsar-eɖa,tsar-giɖa,li,,,,,,,,,,,,,,
Five,tsʰuk,ŋʌ/ŋo,ŋa,nek,pãts,bʰjoŋ,pãts,ŋak,ŋak,tsʰit,nə̃ka,pãts,ŋo,ŋa,pʰa,pa͂ts-eɖa,pop,ŋatsi:,ŋakbom,pa͂ts,pa͂ts-ʈa,ŋaum,lembok,pa͂ts-eɖa,pa͂ts-giɖa,ŋa,,,,,,,,,,,,,,
Six,tuk,ruka,tuka,rek,tsʰʌ,tsʰʌ,tsʰʌ,tuk,tuk,tsʰet,tsuki,tsʰʌ,ru,ruk,ja,tsʰʌ-eɖa,seʈ,ʈʰuktsi:,nukbom,tsʰʌ,tsʰʌ-ʈa,tsuktsi,ŋa,tsʰʌ-eɖa,tsʰʌ-giɖa,tuk,,,,,,,,,,,,,,
Seven,sek,tsani,suka,sek,sat,sat,sat,nup,nup,set,sawa,sat,jet,tsani,la,sat-eɖa,sen,waŋtsi:,rekbom,sat,sat-ʈa,etstsi,si,sat-eɖa,sat-giɖa,nu,,,,,,,,,,,,,,
Eight,rek,ja,nuka,uk,aʈʰ,aʈʰ,aʈʰ,rek,rek,ret,reka,aʈʰ,let,ret,ta,aʈʰ-eɖa,rek,baŋtsi:,bakbom,aʈʰ,aʈʰ-ʈa,aktsi,saŋ,aʈʰ-eɖa,aʈʰ-giɖa,jɛt,,,,,,,,,,,,,,
Nine,nek,gu,num,nuk,nʌu,nʌu,nʌu,bʌu,bʰʌu,let,ŋǝka,nʌu,gu,nu,pa,nʌu-eɖa,nek,naŋtsi:,nokbom,nʌu,nʌu-ʈa,noktsi,jaŋ,nʌu-eɖa,nʌu-giɖa,pʰaŋ,,,,,,,,,,,,,,
Ten,pʌu,kʌdem,im,tuksi,dʌs,tʌdʌm,dʌs,ikpoŋ,pʌu,dzʰup,ithop,dʌs,ko-dʰjum,kwal-sjako,e-kʰeŋ,dʌs-eɖa,ʌk-se-ɖin,e-pʌŋ,u-poŋ,dʌs,dʌs-ʈa,ik-poŋ,ʈʰi-mek,dʌs-eɖa,dʌs-giɖa,tʰi-boŋ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals (Examples),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One boy.,ɘk-tsʰa duwatsʰa,kʌŋ waisa,i-ʈo soro,tuk-li ləstsu,kwaʔ waʈʈep,tu-bʌ lɛsbɛ,oko lamtsoba,il-po wattsʰa,ul-pʌ watstsʰa,ək-poŋ tʰoroŋtsʰa,itta watstsʰa,wãĩsal ka,ko-le wossjo,kwal utso,e-paŋ babu,ʈʰiʈʈa pa,ʌk-po mertsʰa tsʰa,ekko waʈʰaŋpapisa,ip-paŋ waʈʰaktsʰa,ʈʰi-baŋ tsʰa,upaŋ ʈʰaŋtsʰa,ikko wɛndza,ʈʰi-baŋ jembetsʰa,ʈʰi-baŋ jambitsʰa,i-baŋ wantsabaŋ,lʌtʰik jɛmbitsʰa,,,,,,,,,,,,,,
Two boys.,hwa-paŋ duwatsʰa-tsi,niksi waisa-ro/dʌ,haka-po soro,sək-li ləstsu,waʈʈep-nipʰpʰa,sak-pu lɛsbɛ,dui-dzʌna lamtsoba,nip-po wattsʰa,nis-pʌ watstsʰa,əsə-poŋ tʰoroŋtsʰa-tsi,hisa watstsʰa-tsi,wãĩsal niʔsi,nə-le wossjo-tsip,nis-dzʌn utso,hi-paŋ babu,hitsi-baŋ pa-tse,hik-kʌ-po mertsʰa tsʰa-tse,hi:p-pa waʈʰaŋpapisa-tsi,hɨp-paŋ waʈʰaktsʰa-tsi,hip-paŋ tsʰa-tsʰi,hitstsʰi ʈʰaŋtsʰa-tsʰi,nip-paŋ wɛndza,ip-paŋ jembetsʰa-tsi,sip-paŋ jambitsʰa-tsʰi,sip-paŋ wantsabaŋ-tsʰi,nɛt-tsʰi jɛmbitsʰa-haʔ,,,,,,,,,,,,,,
One sheep.,ɘk-tet tsakajuma,kʌŋ bʰjaɖa,i-ʈo lamtakima,tuk-li hiluwa,kwaʔ bʰeɖa,tu bʰeɖa,oko bʰja:ɖa,ik-bum liŋgulu,uk-bou lus/tʰotsʰʌu,-,itta luksa,bʰeɖa ka,ko-le bʰenda,kwal bʰeɖa,eko samuŋ,ʈʰiʈʈa bʰeɖa,ʌk-po sʌmbʰuwa,ekko samuŋ,ekku nejuma,ʈʰili bʰeɖa,upaŋ bʰeɖa,ikko samu,ʈʰik ʈʰũba,kolok bʰeɖa,i-giɖa bʰeɖa,lʌtʰik mɛlluk,,,,,,,,,,,,,,
