Expressions,Kannada,Toda,Gondi,Kota,Kodagu,Tamil,Malayalam,Telugu,Kurukh,Badaga
,,,,,,,,,,
Ordinals,,,,,,,,,,
First,modəleneja/onndənejɑ,ʋuǰɑʋəd̪,muneʈɑ/munen,mod̪ulɛ,ondəne,mudəlɑ: vədʊ,oɳɳɑ:mɑtə,mod̪əʈɪ,mund̪'t̪ɑ/mund̪'ɑnt̪ɑ,ond̪ɑʋəd̪u
Second,ereɖɑnejɑ,ɛɖɑʋəd̪,-,iɖɑd̪ə,dənɖəne,ɪrəndɑ: vədʊ,rɑɳɖɑ:mɑtə,renɖod̪ɪ,ẽɖt̪ɑ̃/ẽɖɑnt̪ɑ̃,erəɖɑʋəd̪u
Third,mu:rɑneja,muɖɑʋəd̪,-,mũɖɑd̪ə,mund̪əne,mu:ndrɑ: vədʊ,mu:ɳɳɑ:mɑtə,muɖod̪ɪ,mũnd̪t̪ɑ̃,mu:rɑʋəd̪u
Fourth,nɑlkaneja,nonɡɑʋəd̪,-,nɑnɡəd̪ə,nɑ:ɭəne,nɑ:nɡɑ: vədʊ,ɳɑ:lɑ:mɑtə,nɑ:ɭɡod̪ɪ,nɑ:kʰt̪ɑ̃,nɑ:kɑʋəd̪u
Fifth,əidɑnejɑ,ižɑʋəd̪,-,ənǰəd̪ə,ənǰəne,ɑɪndɑ: vədʊ,ɑɲjɑ:mɑtə,ɑ:ɪdə̪ʋəd̪ɪ,pənčt̪ɑ̃,əid̪ɑʋəd̪u
Sixth,ɑ:eneja,ɔrɑʋəd̪,-,ɑ:rəd̪ə,ɑ:rəne,ɑ:rɑ: vədʊ,ɑ:rɑ:mɑtə,ɑ:rəʋəd̪ɪ,sojt̪ɑ̃,ɑ:rɑʋəd̪u
Seventh,eɖənejɑ,əuɑʋəd̪,-,ejəd̪ə,əɭəne,eɭɑ: vədʊ,e:ɽɑ:mɑtə,eɖəʋəd̪ɪ,sɑ:jt̪ɑ̃,i:jɑʋəd̪u
Eighth,enʈənejɑ,əʈʈɑʋəd̪,-,eʈʈɑʋəd̪e,əʈʈəne,eʈʈɑ: vədʊ,eʈʈɑ:mɑtə,ennurəʋəd̪ɪ,ɑ:kʰt̪ɑ̃,eʈʈɑʋəd̪u
Nineth,ombətnejɑ,unbɔd̪ɑʋəd̪,-,orbɑd̪ɑʋəd̪e,oimbədəne,pɑtɑ: vədʊ,ombɑtɑ:mɑtə,t̪ombɪd̪əʋəd̪ɪ,nəjt̪ɑ̃,ombət̪t̪ɑʋəd̪u
Tenth,həttənejɑ,pət̪t̪ɑʋəd̪,-,pət̪t̪ɑʋəd̪e,pəttəne,onbədɑ: vədʊ,pɑttɑ:mɑtə,pəd̪əʋəd̪ɪ,d̪ojt̪ɑ̃,hət̪t̪ɑʋəd̪u
Eleventh,hənnondəne,ponnoɖʰɑʋəd̪,-,pəd̪noɖɑʋəd̪e,nepənnond̪ə,pɑtɑ: vədʊ,pɑtɪnoɳɳɑ:mɑtə,pəd̪əkonɖəʋəd̪ɪ,d̪oj ond̪t̪ɑ̃,ənnond̪ɑʋəd̪u
Twelvth,hənnerɖəne,pənɛɖʰɑʋəd̪,-,pənnid̪ɑʋəd̪e,pənnerenɖəne,pɑtɪnondrɑ: vədʊ,pɑntrɑɳɖɑ:mɑtə,penenɖəʋəd̪ɪ,d̪oj ẽɖt̪ɑ̃,ənerəɖɑʋəd̪u
Thirteenth,hədimu:rəne,ponnuɖʰɑʋəd̪,-,pəd̪mũɖɑʋəd̪e,pəd̪ɪmund̪əne,pɑnnɪrəndɑ: vədʊ,pɑtɪmuɳɳɑ:mɑtə,pəd̪əmuɖʋəd̪ɪ,d̪oj mund̪t̪ɑ̃,əd̪imu:rɑʋəd̪u
Fourteenth,hədinɑlkəne,pɑ:nɡɑʋəd̪,-,pəd̪nɑnɡɑʋəd̪e,pəd̪nɑ:ɭəne,pɑdɪmu:ndrɑ: vədʊ,pɑtɪɳɑlɑ:mɑtə,pəd̪nɑɭɡəʋəd̪ɪ,d̪oj nɑ:kʰt̪ɑ̃,əd̪ɪna:kɑʋəd̪u
Fifteenth,hədinəidəne,puǰɑʋəd̪,-,pəd̪nenǰɑʋəd̪e,pəd̪nənǰɪəne,pɑdɪnɑ:nɡɑ: vədʊ,pɑtɪnɑɲjɑ:mɑtə,pəd̪henəʋəd̪ɪ,d̪oj pənčt̪ɑ̃,əd̪nəid̪ɑʋəd̪u
Sixteenth,hədinɑrɑne,pɑ:rɑʋəd̪,-,pəd̪inɑ:rɑʋəd̪e,pəd̪nɑ:rəne,pɑdɪɳɑ:rɑ: vədʊ,pɑtɪnɑ:rɑ:mɑtə,pəd̪hɑ:rəʋəd̪ɪ,d̪oj sojt̪ɑ̃,əd̪nɑ:rɑʋəd̪u
Seventeenth,hədineɽəne,pəuɑʋəd̪,-,pəd̪nejɑʋəd̪e,pəd̪nəɽəne,pɑdɪneɭɑ: vədʊ,pɑtɪne:ɽɑ:mɑtə,pəd̪ɪheɪɽəʋəd̪ɪ,d̪oj sɑ:jt̪ɑ̃,əd̪rɪ:jɑʋəd̪u
Eighteenth,hədinenʈəne,puʈʰɑʋəd̪,-,pəd̪neʈʈɑʋəd̪e,pəd̪neʈʈəne,pɑdɪnettɑ: vədʊ,pɑtineʈʈɑ:mɑtə,pəd̪d̪ənmɪd̪əʋəd̪ɪ,d̪oj ɑ:kʰt̪ɑ̃,əd̪əreʈʈɑʋəd̪u
Nineteenth,həttombəttəne,punbəd̪ɑʋəd̪,-,pət̪t̪orbɑd̪ɑʋəd̪e,pət̪t̪oɪmbəd̪əne,pɑtɪonbədɑ: vədʊ,pɑttɔnbɑtɑ:mɑtə,pənt̪omɪd̪əʋəd̪ɪ,d̪oj nəjt̪ɑ̃,ət̪ombət̪t̪ɑuʋəd̪u
Twentyth,ippəttəne,əʋəd̪ɑʋəd̪,-,iruʋɑd̪ɑʋəd̪e,ɪruʋəd̪əne,ɪrʊbədɑ: vədʊ,irupɑtɑ:mɑtə,erəʋəɪd̪ɪ,ẽɖojt̪ɑ̃,ippət̪ɑʋəd̪u
