Expressions,Spiti,Ladakhi,Khoibu,Ao,Adi,Bodo,Meiteilon,Thangal,Tangkhul,Tinkar lo,Lotha,Rongmei,Angami,Jad,Bhoti,Thadou,Mao,Chakesang Chokri,Konyak,Phom,Pochuri,Sangtam,Yimkhiung,Chakesang kheza,Khiamniungan,Rengma,Sumi,Zeme,Agam Nyishi,Apatani,Galo,Hawa nocte,Idu mishmi,Kaman mishmi,Koro-aka,Padam Adi,Taraon mishmi,Tikhak Tangsa,Tsangla (Monpa),Upper wancho
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ordinals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First,muŋsɔʋə,ɡomɑ,bəŋkəri,mizzem,kərɑŋ,šɪɡɑ̃ŋɡ,əhɑnbə,əkʰət̪nɑ,kʰəre,pɛhlɑ,ohum oto,rəiməe,kereʋu,-,ɡomɑ,əmɑsɑ,kərɛnɑ,kɘɹao,awaŋpa,ʃoŋpə,apo-wa,kʰətu-pʌ / akʰu-pʌ,akʰupe,kiɹi,ajatin,akɘɹi-gɘ,atɘχɘu,pɘset-ket,ʧo / ətuk,kapioʤa-pa,àto / àʧo,abaŋtʰuɘn,ihendo,paŋ,pàti-eʧe,kəɹaŋ,hɘju,kəʧəi,gumtʰakpa,àbàŋ
Second,nɨpa,nispɑ,kʰənikətʰluŋ,ənnɑpùpɑ̀?,ɑɲɲi nɑnɑ,nəɪt̪ʰɪ,əni subə,ənɪ:hnɑ,kəkʰne,dusrɑ/dʊsrɔ/dəsrɔ,injo oto,kənəiməe,kenɨjeʋu,-,ɲipɑ,əninɑ,kəhɛ̃nɑ,kɘna-o,awaŋ-pɘ-ɲi,ɲi-papɯ,kəɲi-wa,aɲu:-pʌ,maʔɲɪ-pɘ,ʧəʃo,mɘ-ʧam,kɘɲ̥uŋ-gɘ,akiɲu,pɘset-kɘna,kɘʃiŋ,ani-nɘpa,àdɘ,-,imtakiʧi / buinilinaba,wənmahəi,pàti-kene,ani,-,-,ʦiŋʦiŋa,àni
Third,sumba,sumpɑ,kʰəjumkətʰluŋ,əʃəmpùpɑ̀?,ɑŋum nɑnɑ,ʈʰəmt̪ʰɪ,əhum subə,ət̪ʰumnɑ,kəkt̪ʰum,tisrɔ,etʰəm oto,kətʰumməe,sɛʋu,-,sumpɑ,ətʰumnɑ,kossənɑ,sɘ-o,awaŋ-pɘ-lim,ʧəm-papɯ,kəʧe-wa,asəuŋ-pʌ,asam-pɘ,kəʦɘ,sɘm-ʧam,kɘ́nʃəŋ-gɘ,akɘtʰɘu,pɘset-kɘʦum,kɘin,hiŋɪ-nɘpa,auom-name,-,bɘ-so-linaba,wəihəiʧɘn,pàti-kala,aŋum,-,-,sa:-ma,àɹəm
Fourth,dʒipa,ižbipɑ,pʰəlikətʰluŋ,pizzəpùpɑ̀?,ɑppi nɑnɑ,brəɪht̪ʰɪ,məri subə,əlɪ:nɑ,kəmət̪ɪ,-,meɹž oto,pədəiməe,dɨjeʋu,-,žipɑ,əlinɑ,pəddenɑ,da-o,awaŋ-pɘli,əli-papɯ,əmza-wa,məjəu:-pʌ,apʰɪ-pɘ,pɘti,pɘle-ʧam,pɘzi-gɘ,abidiu,pɘset-medai,pidɘp,pɘli-nɘpa,api-name,-,bɘ-pi-linaba,-,pàti-kople,api,-,-,pʰi-ma,pɘʒi
Fifth,ŋãpa,Gɑpɑ,pʰəŋɑ̃kətʰluŋ,puŋopùpɑ̀?,pilŋo nɑnɑ,bɑ:t̪ʰɪ,məŋɑ subə,ənɡɑ̃:nɑ,kəpʰənɡɑ,-,moŋo oto,pəŋuməe,peŋu,-,ɲɑ̃pɑ,əŋɑnɑ,puŋonɑ,puŋu-o,awaŋ-pɘ-ŋa,ŋa-papɯ,məŋa-wa,məŋəu:-pʌ,apʰɘŋɘ-pɘ,puŋu,muŋu-tiam,pfɘŋ-gɘ,apuŋu:,pɘset-miŋʉ,pidibo,jaŋo-nɘpa,aŋo-name,-,bɘ-maŋa-linaba,-,pàti-ple,pilo,-,-,ŋa-ma,aɲa
Sixth,ʈʰrokpa,ʈukpɑ,tʰərukkətʰluŋ,ʈʰruk pùpɑ̀?,ɑkke nɑnɑ,ɖot̪ʰɪ,təruk subə,əɡuknɑ,kət̪ʰəru,-,tirokʰ oto,čərukməe,soru,-,ɖupɑ,əɡupnɑ,čorɔnɑ,ʃɘɹə-o,awaŋ-pɘ-vok,wok-papɯ,toɹo-wa,tʰoɹu:-pʌ,atʰɘɹok-pɘ,saɹə,lɘwok-tiam,ʦɘɹo-gɘ,akɘʦuɣou,pɘset-sɘɹok,kʰe-buhe,χi-nɘpa,akɘ-name,-,bɘ-ɹ̥o-linaba,-,pàti-sɘfi,ake,-,-,kʰum-ma,agok
Seventh,dʉnba,dunpɑ,inikətʰluŋ,tənətpùpɑ̀?,kɨnɨt nɑnɑ,snɪt̪ʰɪ,tərət subə,əsəɡɪhnɑ,kəšɪnɪ,-,tiĩŋ oto,čənəiməe,tʰenijeʋu,-,dunpɑ,əsəɡinɑ,čənninɑ,tʰɘna-o,awaŋ-pɘ-nɪt,ɲət-papɯ,təɹa-wa,tʰeŋiu:-pə,atʰɘŋe-pɘ,seɲu,ʦɘɲe-tiam,ʦɘnɘ-gɘ,akɘʦɘniu,pɘset-sɘna,kɘn-ʤab,kənoi-nɘpa,kan-name,-,bɘ-wu-linaba,-,pàti-ɹoŋ,kɘnɘt,-,-,zum-ma,anət
Eighth,ɡjɛtpa,ɡjətpɑ,təcətkətʰluŋ,ʈʰɪpùpɑ̀?,pɨ:ɲi nɑnɑ,ɖɑɪnt̪ʰɪ,nipɑn subə,əɡɪet̪ʰnɑ,kəčɪsət̪,-,tizɑ oto,təčətməe,tʰɛtʰɑʋu,-,ɡjɛpɑ,əɡjetnɑ,čəččɑnɑ,tɘtʰa-o,awaŋ-pɘ-tɪt,ʃət-papɯ,təze-wa,kiu:-pʌ,atɘʒaʔ-pɘ,tiʧe:u,pɘʧe-tiam,tɘʦe-gɘ,akɘtàʧeu,pɘset-set,pin-ʤəbu,piɲɪ-nɘpa,pinɘ-name,-,bɘ-ju-linaba,-,pàti-ɹala,-,-,-,jen-ma,asət
